1001,,,,,,,
56,34,61,3.0,5,145,1.7,24
57,36,40,2.2,4,100,2.1,45
58,37,40,2.3,0,110,1.6,16
59,37,50,3.2,2,140,1.4,25
60,39,41,3.4,10,130,2.1,70
61,39,45,3.5,4,130,1.5,73
62,39,49,1.5,4,130,2.3,32
63,39,60,1.6,2,110,2.1,21
64,41,44,3.4,0,100,1.2,77
65,41,45,3.2,10,135,2.2,59
66,41,50,2.3,7,130,2.3,13
67,42,43,2.0,5,135,2.2,67
68,42,48,1.5,0,130,1.9,0
69,42,52,1.7,10,150,2.8,57
70,42,58,1.7,7,105,2.6,42
71,43,44,2.5,5,110,2.1,21
72,43,50,3.0,8,135,2.1,96
73,44,51,1.7,4,145,2.2,77
74,44,52,3.3,8,150,1.9,82
75,44,62,2.4,5,135,2.0,97
76,45,48,1.6,10,135,2.9,48
77,45,54,2.0,9,125,2.6,1
78,46,60,2.4,9,130,2.4,99
79,47,51,3.0,9,145,2.1,80
80,47,56,2.3,4,150,1.9,88
81,48,49,3.0,10,110,2.3,37
82,49,55,1.9,10,140,2.7,72
83,49,57,2.0,5,100,2.3,63
84,49,65,2.8,8,100,2.3,35
85,49,71,3.3,2,140,1.3,76
86,49,74,2.3,9,100,2.6,42
87,50,52,2.3,6,110,2.2,9
88,50,58,3.3,6,145,1.7,36
89,50,62,3.1,2,150,1.4,32
90,51,55,2.3,3,135,1.9,96
91,52,53,1.6,3,120,2.2,44
92,52,55,3.4,6,120,1.7,2
93,52,56,1.9,2,150,1.9,24
94,53,58,2.2,0,150,1.6,61
95,53,65,2.4,1,130,1.6,76
96,53,66,1.8,4,120,2.2,9
97,54,60,2.0,3,130,2.0,95
98,54,72,2.4,6,140,2.1,31
99,55,57,3.2,6,145,1.7,94
100,55,59,3.3,0,120,1.2,21
101,55,61,2.6,7,110,2.2,10
102,56,57,1.7,4,120,2.3,76
103,56,59,1.8,10,130,2.8,5
104,56,65,3.4,6,135,1.7,100
105,57,66,2.0,5,125,2.2,10
106,57,68,2.4,0,140,1.5,47
107,57,73,2.9,10,105,2.4,96
108,58,59,1.5,8,110,2.8,36
109,58,68,2.5,1,125,1.6,32
110,59,62,2.4,2,115,1.8,82
111,59,74,2.4,2,105,1.8,26
112,59,77,3.0,6,105,2.0,43
113,59,92,3.2,5,135,1.7,10
114,62,65,2.1,0,150,1.6,9
115,62,66,2.7,10,140,2.4,36
116,64,71,3.2,0,125,1.2,38
117,65,72,3.2,3,120,1.5,58
118,68,70,2.5,3,140,1.8,23
119,68,71,2.6,6,145,2.0,1
120,68,88,1.8,7,100,2.6,13
121,69,75,1.8,8,150,2.5,46
122,69,84,1.6,1,110,2.0,17
123,70,90,2.0,10,150,2.6,53
124,70,108,1.6,3,135,2.2,58
125,71,75,1.8,4,120,2.2,69
126,72,80,2.4,6,120,2.2,21
127,72,85,1.6,5,120,2.4,38
128,73,74,3.1,5,130,1.7,54
129,73,75,2.6,7,100,2.3,35
130,74,77,3.2,2,145,1.3,94
131,74,86,2.1,1,135,1.8,15
132,75,77,2.7,7,145,2.1,6
133,75,87,1.6,4,150,2.2,50
134,76,85,2.7,2,140,1.6,0
135,77,79,3.2,3,100,1.6,79
136,77,81,3.4,6,120,1.7,7
137,78,92,3.1,6,135,1.8,35
138,79,83,2.4,7,135,2.2,46
139,80,89,2.9,8,110,2.2,94
140,81,88,3.4,5,130,1.6,72
141,82,85,1.7,2,145,2.0,57
142,82,87,1.8,6,140,2.4,46
143,82,89,3.4,0,130,1.1,86
144,82,110,2.7,3,140,1.7,25
145,83,86,2.1,2,100,2.0,78
146,84,97,2.3,7,145,2.2,18
147,85,91,2.3,0,135,1.6,75
148,86,87,2.3,0,145,1.5,27
149,86,91,1.6,8,125,2.7,86
150,87,109,1.8,5,130,2.3,98
151,88,91,1.7,9,100,2.8,54
152,88,99,2.3,5,125,2.1,74
153,88,101,2.9,9,110,2.3,90
154,88,108,3.3,1,145,1.2,2
155,89,94,3.4,6,135,1.7,47
156,89,108,2.1,0,135,1.7,73
157,89,118,3.0,7,145,1.9,62
158,90,92,2.7,4,120,1.8,47
159,90,93,2.2,3,150,1.9,17
160,90,109,3.3,5,100,1.8,13
161,92,96,2.6,4,115,1.9,98
162,92,101,3.2,7,145,1.8,85
163,92,102,2.2,7,125,2.3,45
164,92,106,1.6,5,115,2.4,84
165,93,95,1.6,5,110,2.4,36
166,93,122,2.8,10,105,2.5,25
167,95,99,2.5,6,135,2.1,29
168,95,117,2.5,1,125,1.6,28
169,95,119,2.4,4,130,1.9,42
170,96,100,1.6,9,125,2.8,65
171,96,105,1.7,5,115,2.4,40
172,97,100,2.2,7,120,2.4,87
173,97,113,2.0,9,115,2.7,1
174,98,108,2.5,4,130,1.9,83
175,98,114,3.3,3,115,1.5,92
176,99,120,3.5,6,115,1.7,62
177,101,111,1.6,10,145,2.8,35
178,102,106,3.0,5,105,1.9,60
179,102,108,3.4,9,130,2.0,15
180,102,109,2.2,9,105,2.6,18
181,102,111,2.3,7,130,2.3,7
182,102,116,1.8,5,100,2.4,0
183,102,121,1.8,8,140,2.6,36
184,104,105,3.5,2,125,1.3,70
185,104,106,3.4,7,135,1.8,8
186,104,124,1.7,9,100,2.8,14
187,104,137,2.1,2,100,2.0,20
188,105,107,2.3,7,145,2.2,54
189,105,115,3.5,2,120,1.3,85
190,107,160,2.6,3,120,1.8,78
191,109,115,3.2,2,115,1.4,34
192,109,133,1.8,10,145,2.7,68
193,110,112,2.4,4,100,2.0,81
194,110,119,3.0,2,115,1.5,46
195,110,128,2.6,8,115,2.3,48
196,112,115,2.0,10,130,2.7,87
197,112,121,3.2,4,110,1.7,84
198,112,130,2.6,5,140,1.9,32
199,113,115,3.2,4,130,1.6,75
200,113,130,3.4,4,105,1.6,96
201,114,115,2.8,10,125,2.4,9
202,114,118,2.1,10,135,2.7,73
203,115,117,1.9,0,110,1.8,63
204,115,137,3.0,7,110,2.0,43
205,116,117,3.1,3,120,1.6,17
206,116,124,2.9,10,135,2.3,54
207,117,120,3.4,1,130,1.2,85
208,117,123,3.0,3,130,1.6,60
209,118,122,3.2,5,130,1.7,98
210,118,146,2.6,5,120,2.0,17
211,119,139,1.6,1,140,1.9,48
212,120,123,2.5,4,130,1.9,95
213,120,125,3.4,9,125,2.0,76
214,122,124,1.9,5,135,2.2,74
215,122,125,3.4,7,120,1.8,37
216,123,126,1.5,2,115,2.2,47
217,123,149,1.7,4,140,2.2,6
218,124,138,2.4,4,150,1.9,58
219,125,126,3.2,0,130,1.2,9
220,125,131,1.8,2,145,1.9,61
221,125,144,1.8,2,130,2.0,51
222,125,171,2.7,5,140,1.9,18
223,126,127,2.4,3,110,1.9,7
224,126,130,3.4,1,110,1.3,45
225,126,136,1.5,3,105,2.3,30
226,127,128,2.6,6,140,2.0,52
227,127,129,3.3,1,100,1.4,30
228,127,131,1.8,7,110,2.6,69
229,127,133,2.8,7,115,2.1,38
230,127,136,1.9,10,125,2.8,60
231,128,135,2.5,0,115,1.5,86
232,130,133,3.3,4,100,1.7,36
233,130,135,3.4,2,130,1.3,82
234,130,144,3.1,0,120,1.3,31
235,131,138,2.6,4,145,1.8,37
236,131,142,2.2,10,115,2.7,10
237,131,146,2.7,2,120,1.6,75
238,131,163,1.8,5,135,2.3,99
239,132,146,2.7,0,130,1.4,50
240,134,135,1.7,3,125,2.2,7
241,134,139,2.8,2,120,1.6,55
242,134,150,1.8,4,125,2.2,86
243,135,137,3.2,0,150,1.1,79
244,136,140,2.5,5,115,2.0,21
245,136,148,3.1,10,130,2.2,36
246,137,143,2.6,8,135,2.2,14
247,137,154,2.4,10,145,2.5,11
248,138,139,1.8,2,150,1.9,71
249,138,140,2.0,0,145,1.7,98
250,138,142,1.8,7,110,2.6,39
251,138,145,2.3,1,105,1.8,78
252,138,151,1.7,4,115,2.3,86
253,139,140,2.6,0,140,1.4,62
254,139,151,3.2,8,125,2.0,54
255,139,152,2.3,2,140,1.7,32
256,140,147,2.3,9,140,2.4,91
257,140,151,1.5,3,135,2.2,49
258,140,172,2.5,10,150,2.4,100
259,141,142,2.9,2,115,1.6,87
260,141,144,1.8,3,105,2.2,14
261,142,143,2.2,4,130,2.0,1
262,143,148,2.2,1,135,1.7,3
263,143,162,3.0,4,100,1.8,23
264,144,151,3.4,8,150,1.8,11
265,144,169,2.1,0,135,1.7,65
266,145,151,2.1,5,135,2.2,96
267,146,148,2.9,0,125,1.3,18
268,146,151,1.7,0,115,1.9,6
269,146,153,3.1,5,100,1.8,61
270,146,174,1.8,0,130,1.8,44
271,147,151,1.9,8,105,2.6,86
272,147,159,3.3,4,105,1.6,14
273,147,162,2.7,6,115,2.1,9
274,148,153,2.3,0,135,1.6,95
275,150,152,2.9,9,110,2.3,36
276,150,153,3.4,9,125,2.0,0
277,150,154,2.6,8,100,2.4,58
278,150,157,2.1,7,105,2.5,63
279,150,161,2.8,8,145,2.1,15
280,150,167,2.2,3,120,2.0,27
281,150,170,2.6,8,145,2.2,96
282,151,156,3.3,6,120,1.8,35
283,151,158,1.8,10,140,2.8,47
284,152,159,3.0,5,150,1.7,67
285,152,187,1.6,2,110,2.1,97
286,153,163,1.6,10,110,2.9,38
287,156,157,2.9,0,125,1.3,78
288,156,166,2.2,9,100,2.6,31
289,157,160,2.8,9,135,2.2,75
290,157,177,2.0,5,115,2.3,56
291,158,163,2.9,5,100,1.9,91
292,158,166,1.6,0,125,1.9,15
293,158,171,1.6,2,135,2.1,55
294,159,163,2.8,9,140,2.2,49
295,159,186,3.3,0,140,1.1,2
296,160,163,1.9,2,125,2.0,9
297,161,164,2.1,7,110,2.4,62
298,163,164,2.4,8,115,2.4,1
299,163,170,2.4,3,115,1.9,1
300,163,178,2.7,8,140,2.2,0
301,163,182,3.3,7,125,1.9,20
302,163,191,3.2,10,105,2.3,27
303,163,197,1.9,7,120,2.5,58
304,164,165,2.1,4,140,2.0,10
305,165,168,1.7,3,110,2.2,37
306,165,170,1.9,7,100,2.6,67
307,165,180,1.8,0,145,1.7,77
308,166,175,2.2,5,105,2.2,99
309,168,174,1.7,7,135,2.5,3
310,168,182,2.3,3,105,2.0,95
311,169,171,1.5,0,100,2.0,32
312,169,177,3.1,4,100,1.7,59
313,169,183,2.0,3,100,2.1,18
314,169,187,2.0,0,145,1.7,99
315,169,193,2.1,10,150,2.6,64
316,172,181,1.9,4,115,2.2,8
317,173,175,1.9,10,120,2.8,59
318,173,177,2.3,0,125,1.6,7
319,174,187,2.1,9,140,2.5,53
320,175,176,2.8,7,140,2.0,25
321,175,181,2.8,9,150,2.2,52
322,175,182,2.3,5,110,2.1,9
323,175,185,2.5,9,125,2.4,100
324,175,190,2.5,1,105,1.7,10
325,176,181,1.9,8,140,2.5,15
326,176,184,3.1,4,125,1.7,32
327,176,187,2.2,9,135,2.5,3
328,176,203,2.2,0,105,1.7,74
329,177,179,1.5,9,110,2.9,56
330,177,180,3.2,7,115,1.9,48
331,177,200,2.0,5,125,2.2,54
332,178,184,2.8,2,135,1.6,78
333,178,185,3.2,8,120,2.0,94
334,179,180,3.3,10,140,2.1,96
335,179,181,2.9,9,110,2.3,79
336,180,183,3.3,8,150,1.9,88
337,180,187,3.1,5,100,1.8,32
338,180,189,1.8,7,105,2.6,35
339,181,185,3.1,3,140,1.5,3
340,181,197,2.9,1,135,1.4,24
341,182,183,2.7,6,105,2.1,46
342,183,186,2.6,1,150,1.5,53
343,184,191,1.9,2,110,2.0,22
344,184,192,2.5,4,125,1.9,9
345,185,192,1.5,10,100,3.0,14
346,185,204,3.3,4,140,1.5,19
347,186,189,1.6,3,100,2.3,91
348,187,192,3.3,8,105,2.0,96
349,187,194,2.4,1,130,1.6,10
350,187,196,3.0,3,130,1.6,59
351,187,210,1.8,2,120,2.0,4
352,189,194,3.5,4,150,1.4,74
353,189,221,1.7,7,140,2.5,33
354,190,194,2.2,10,105,2.7,41
355,190,196,2.0,8,115,2.6,99
356,190,198,2.0,3,120,2.0,28
357,191,193,2.3,2,150,1.7,27
358,191,197,2.3,3,150,1.8,42
359,191,198,2.6,7,110,2.2,15
360,191,210,2.2,7,115,2.4,84
361,192,196,3.2,5,100,1.8,0
362,193,210,2.9,4,125,1.7,32
363,193,223,1.6,3,125,2.2,76
364,194,195,2.0,10,120,2.7,19
365,194,198,2.7,4,135,1.8,54
366,195,208,2.3,7,150,2.2,35
367,195,218,3.4,9,145,2.0,36
368,196,201,3.2,3,100,1.6,56
369,196,209,2.3,2,105,1.9,67
370,197,202,3.4,5,100,1.7,77
371,197,205,1.9,7,125,2.5,18
372,197,210,1.9,2,150,1.9,97
373,197,216,1.8,7,125,2.5,39
374,197,219,2.1,10,135,2.7,68
375,198,200,2.8,5,105,2.0,82
376,198,201,2.6,6,105,2.1,27
377,199,214,3.1,3,115,1.6,45
378,199,216,2.7,6,110,2.1,94
379,199,247,2.5,7,110,2.3,15
380,200,203,2.0,3,135,2.0,19
381,200,204,2.9,9,135,2.2,98
382,200,209,1.5,1,120,2.1,98
383,200,215,3.3,1,135,1.2,11
384,201,210,2.8,1,145,1.4,5
385,201,213,2.2,10,130,2.6,89
386,203,205,2.2,8,110,2.5,53
387,204,205,2.2,6,135,2.2,89
388,204,212,2.8,5,130,1.9,76
389,204,218,3.1,6,145,1.8,95
390,206,211,2.5,2,150,1.6,74
391,206,218,3.3,10,120,2.2,23
392,207,213,2.1,8,130,2.5,65
393,207,214,3.0,0,125,1.3,94
394,208,209,3.1,5,110,1.8,57
395,208,229,1.7,7,145,2.5,72
396,209,210,3.5,5,100,1.7,92
397,209,219,2.7,7,100,2.2,84
398,211,214,1.9,3,135,2.0,14
399,211,216,1.7,1,120,2.0,95
400,212,217,2.1,3,105,2.0,12
401,212,237,2.5,10,135,2.5,100
402,213,225,1.9,4,120,2.2,24
403,213,227,2.4,1,115,1.7,71
404,213,230,2.3,7,145,2.2,11
405,214,215,2.6,5,150,1.9,64
406,214,233,1.8,6,145,2.3,85
407,215,226,2.8,1,145,1.4,53
408,215,228,2.8,1,150,1.4,26
409,216,218,2.0,4,110,2.2,55
410,217,225,2.4,3,105,1.9,48
411,217,248,2.3,6,110,2.2,39
412,219,221,1.9,2,105,2.0,80
413,219,223,3.2,3,140,1.5,39
414,219,234,1.8,9,135,2.7,79
415,220,240,2.2,1,100,1.8,84
416,220,244,3.0,10,115,2.3,21
417,222,227,1.7,10,135,2.8,23
418,223,224,1.6,10,125,2.9,28
419,223,228,3.3,10,105,2.2,9
420,223,231,1.7,3,145,2.1,3
421,223,237,2.6,2,100,1.8,64
422,223,244,2.2,4,150,2.0,60
423,224,229,2.1,9,125,2.6,70
424,225,230,2.6,2,110,1.7,64
425,225,234,2.8,5,145,1.8,63
426,225,235,1.6,3,120,2.2,15
427,225,250,2.5,9,150,2.3,18
428,226,228,2.3,8,125,2.4,34
429,226,247,3.0,3,105,1.7,88
430,227,231,2.5,1,150,1.5,56
431,228,229,1.8,0,145,1.7,83
432,228,234,2.4,8,115,2.4,34
433,228,238,2.0,7,115,2.5,11
434,229,234,2.0,3,100,2.1,73
435,229,237,3.0,0,100,1.4,4
436,229,247,3.0,8,140,2.0,54
437,229,250,2.9,8,135,2.1,49
438,230,232,2.3,4,115,2.0,58
439,232,234,3.4,10,140,2.1,37
440,232,246,1.8,1,110,2.0,97
441,235,236,3.3,4,135,1.5,5
442,236,243,2.6,8,135,2.2,36
443,236,260,2.7,3,110,1.8,50
444,237,243,3.0,8,120,2.1,79
445,238,240,3.2,0,125,1.2,76
446,238,242,2.6,4,115,1.9,9
447,239,243,1.8,10,145,2.7,96
448,239,248,2.4,0,105,1.6,96
449,239,257,2.4,3,115,1.9,17
450,240,246,2.9,5,150,1.8,74
451,241,248,3.2,7,115,1.9,1
452,242,246,3.4,10,105,2.2,59
453,242,260,2.8,3,150,1.6,100
454,244,245,3.3,5,130,1.7,53
455,244,261,2.5,10,100,2.6,66
456,244,270,3.2,9,100,2.2,94
457,245,249,3.3,8,130,2.0,61
458,246,260,3.4,6,120,1.7,40
459,247,251,2.2,9,145,2.5,7
460,247,258,2.3,5,100,2.2,85
461,247,284,3.1,7,120,2.0,2
462,248,281,3.4,6,110,1.8,71
463,249,250,2.3,3,110,1.9,94
464,249,260,3.0,9,150,2.1,89
465,250,254,3.4,4,105,1.6,46
466,250,257,2.0,7,105,2.5,82
467,251,254,1.7,10,110,2.9,11
468,251,255,2.0,5,120,2.2,40
469,251,313,3.4,4,110,1.6,26
470,254,260,3.2,1,125,1.3,48
471,254,270,1.6,10,140,2.8,13
472,255,267,2.2,0,100,1.7,94
473,255,283,1.8,6,100,2.5,71
474,256,259,3.4,4,125,1.5,64
475,256,272,2.7,0,145,1.4,71
476,257,258,2.4,7,110,2.3,40
477,257,261,2.1,5,120,2.2,24
478,257,267,2.1,4,145,2.0,39
479,257,269,2.4,9,105,2.5,28
480,257,277,2.8,9,150,2.2,64
481,257,292,1.9,6,120,2.4,82
482,257,301,1.6,8,150,2.6,72
483,258,265,3.4,3,145,1.4,96
484,258,274,3.2,7,130,1.9,51
485,259,263,3.2,2,100,1.5,36
486,259,266,3.0,7,140,1.9,53
487,259,286,3.0,2,100,1.6,10
488,260,274,1.7,4,115,2.3,29
489,261,268,3.0,3,100,1.7,46
490,261,283,3.0,8,140,2.0,15
491,262,263,2.7,2,120,1.6,88
492,263,264,1.7,5,115,2.4,59
493,263,266,2.7,3,110,1.8,29
494,263,270,2.0,0,130,1.7,63
495,263,271,1.8,6,120,2.4,50
496,263,273,2.4,6,135,2.1,98
497,264,266,3.4,1,145,1.2,32
498,264,272,1.7,9,150,2.7,23
499,264,290,2.8,0,125,1.4,68
500,265,275,1.9,7,135,2.4,86
501,265,279,2.3,9,120,2.5,79
502,266,270,1.5,9,110,2.9,53
503,266,271,3.5,7,110,1.8,23
504,266,278,2.2,0,140,1.6,6
505,267,269,1.9,10,130,2.8,23
506,268,271,2.1,5,100,2.3,24
507,268,275,3.3,0,150,1.1,17
508,269,285,2.0,7,135,2.4,93
509,270,271,3.0,3,105,1.7,42
510,270,273,2.1,2,100,2.0,46
511,270,274,2.4,1,105,1.7,50
512,270,282,2.4,6,100,2.2,51
513,270,292,1.7,6,150,2.4,92
514,270,308,1.9,0,135,1.7,9
515,271,274,2.2,0,130,1.6,66
516,271,285,2.5,1,135,1.6,95
517,272,273,2.2,4,105,2.1,54
518,272,275,2.4,1,125,1.7,1
519,272,283,2.1,4,125,2.1,14
520,272,297,2.9,10,100,2.4,34
521,273,279,3.2,9,125,2.1,97
522,273,295,2.9,2,105,1.6,64
523,274,291,2.1,8,105,2.5,90
524,275,276,2.3,7,125,2.3,45
525,275,277,3.2,0,125,1.2,36
526,275,282,3.0,3,145,1.5,81
527,276,277,1.9,8,120,2.6,74
528,276,281,2.4,6,100,2.2,93
529,276,286,1.8,7,110,2.6,78
530,277,287,1.8,2,120,2.0,60
531,278,281,3.5,0,120,1.1,95
532,278,282,1.6,7,140,2.5,34
533,278,286,1.9,2,115,2.0,69
534,278,314,2.9,2,110,1.6,30
535,279,282,2.4,4,125,2.0,99
536,279,284,3.1,1,135,1.3,55
537,280,286,2.1,8,115,2.5,6
538,280,288,3.0,0,150,1.2,31
539,280,304,2.9,1,130,1.4,43
540,284,288,2.5,6,105,2.2,90
541,284,293,3.3,5,110,1.7,11
542,284,305,3.3,8,135,1.9,28
543,284,321,2.0,6,145,2.3,57
544,285,295,1.9,9,100,2.8,40
545,286,290,1.9,10,110,2.8,44
546,286,292,1.5,2,135,2.1,92
547,286,312,2.3,9,145,2.4,46
548,287,292,2.3,8,100,2.5,31
549,288,310,2.8,9,115,2.3,68
550,289,334,1.5,9,150,2.8,9
551,290,293,3.2,8,150,1.9,63
552,290,297,2.1,6,135,2.2,3
553,290,302,1.6,0,105,2.0,42
554,291,331,2.4,9,125,2.5,67
555,292,293,3.4,9,140,2.0,95
556,292,300,3.2,5,145,1.6,95
557,293,295,3.3,2,105,1.4,32
558,293,296,2.9,7,110,2.1,30
559,293,297,2.8,10,130,2.4,18
560,293,315,1.6,9,125,2.8,57
561,294,297,2.2,4,120,2.1,9
562,295,298,1.7,9,105,2.8,58
563,295,304,1.6,7,120,2.6,34
564,295,308,2.0,2,150,1.8,46
565,297,298,1.9,9,140,2.6,91
566,297,302,3.2,5,115,1.7,97
567,297,306,2.3,0,145,1.5,40
568,298,302,2.3,2,135,1.8,51
569,299,301,3.5,1,150,1.1,71
570,299,313,3.5,2,110,1.3,43
571,299,314,2.7,2,150,1.5,2
572,299,320,3.4,5,110,1.7,18
573,300,302,3.2,9,130,2.1,2
574,300,309,1.9,6,140,2.3,16
575,300,317,2.8,3,135,1.7,37
576,301,304,1.5,8,105,2.8,67
577,301,320,2.9,10,115,2.4,16
578,303,315,3.3,5,115,1.7,56
579,303,319,1.6,8,100,2.8,3
580,304,315,1.7,5,110,2.4,3
581,305,315,2.7,8,125,2.2,51
582,307,330,3.0,5,110,1.8,56
583,308,310,1.8,10,145,2.7,7
584,308,329,2.4,0,120,1.6,92
585,309,313,3.0,2,135,1.5,35
586,310,315,2.2,10,150,2.6,31
587,310,329,1.6,5,100,2.5,49
588,310,336,1.8,0,115,1.8,47
589,311,322,2.3,4,135,2.0,40
590,312,316,1.5,4,130,2.3,64
591,312,321,2.3,0,135,1.6,7
592,314,330,2.4,1,135,1.6,51
593,315,317,1.6,4,145,2.2,59
594,315,341,2.2,6,145,2.2,47
595,315,348,1.7,1,120,2.0,81
596,317,320,2.0,3,105,2.1,83
597,317,350,2.9,1,120,1.5,63
598,318,322,3.3,6,150,1.7,50
599,318,324,3.0,9,110,2.2,73
600,318,326,3.4,7,115,1.9,67
601,318,356,1.6,5,105,2.5,84
602,319,322,2.1,0,115,1.7,89
603,319,332,2.6,6,135,2.0,80
604,320,325,1.9,6,110,2.4,39
605,320,328,2.2,5,135,2.1,67
606,321,322,3.4,6,120,1.7,39
607,321,327,2.0,3,140,2.0,86
608,321,328,3.1,5,105,1.8,64
609,321,334,2.9,0,145,1.3,57
610,321,338,3.2,10,135,2.2,4
611,322,329,2.6,8,120,2.3,98
612,322,374,2.6,9,105,2.4,45
613,324,328,1.8,8,120,2.6,85
614,324,345,2.4,0,110,1.6,58
615,325,335,2.1,10,140,2.6,54
616,325,348,2.5,2,120,1.7,89
617,326,327,1.5,7,125,2.6,61
618,326,336,2.8,6,130,2.0,32
619,326,348,1.9,4,140,2.1,9
620,326,351,3.1,1,115,1.4,57
621,327,339,1.6,6,140,2.4,80
622,327,371,2.0,4,120,2.1,88
623,328,333,2.5,9,100,2.5,35
624,329,330,2.1,1,110,1.8,77
625,329,331,1.7,0,125,1.9,76
626,329,351,1.6,9,110,2.8,11
627,331,332,1.6,8,125,2.7,39
628,333,338,2.8,2,105,1.7,19
629,333,339,2.9,10,100,2.4,98
630,333,352,2.5,9,100,2.5,63
631,334,336,1.6,10,105,3.0,68
632,334,360,2.9,2,105,1.6,45
633,335,342,2.7,0,110,1.5,85
634,335,347,1.9,6,145,2.3,5
635,335,354,1.7,8,120,2.7,60
636,336,337,2.6,2,120,1.7,14
637,336,338,2.9,6,125,1.9,63
638,336,340,2.1,5,125,2.2,37
639,337,342,1.8,1,115,1.9,88
640,337,349,2.5,2,100,1.8,48
641,338,340,2.2,6,150,2.2,25
642,338,342,1.7,6,105,2.5,96
643,338,351,2.5,1,100,1.7,58
644,338,352,2.9,9,140,2.2,47
645,339,343,3.2,2,145,1.3,29
646,339,353,3.2,5,105,1.8,82
647,339,364,2.9,3,115,1.7,37
648,340,342,1.6,1,115,2.0,58
649,340,347,2.0,9,150,2.5,23
650,342,352,2.8,2,120,1.6,32
651,342,380,2.0,1,135,1.8,11
652,344,348,3.0,10,135,2.3,16
653,344,350,2.8,8,135,2.2,12
654,345,346,2.5,10,140,2.5,20
655,345,348,1.6,8,140,2.6,41
656,346,354,2.2,3,105,2.0,12
657,346,355,2.1,6,145,2.2,21
658,346,374,2.9,2,100,1.6,55
659,347,348,1.7,5,105,2.4,49
660,347,351,2.7,5,135,1.9,93
661,347,365,3.4,1,145,1.2,96
662,349,350,2.7,4,120,1.8,2
663,349,355,1.7,6,135,2.4,30
664,351,355,3.4,3,110,1.5,69
665,351,356,2.0,7,130,2.4,56
666,352,364,1.6,4,145,2.2,97
667,352,376,3.0,10,145,2.2,32
668,353,354,3.3,1,100,1.4,81
669,354,361,1.6,5,135,2.4,3
670,355,358,2.5,4,120,1.9,80
671,356,390,3.1,5,120,1.8,83
672,357,362,3.1,6,105,1.9,76
673,357,366,1.8,5,120,2.3,29
674,358,359,3.5,2,105,1.3,22
675,358,368,1.7,4,100,2.3,70
676,358,383,1.7,4,115,2.3,3
677,359,364,2.1,6,150,2.2,13
678,359,366,2.6,8,125,2.3,43
679,362,394,1.9,4,120,2.2,12
680,362,404,1.5,9,120,2.9,76
681,363,364,1.8,7,140,2.5,78
682,363,373,1.9,4,115,2.2,16
683,363,393,2.7,6,135,2.0,13
684,364,365,1.9,10,125,2.8,44
685,364,366,2.7,3,110,1.8,78
686,365,367,2.1,1,125,1.8,93
687,365,368,3.3,0,135,1.1,12
688,365,372,2.6,7,140,2.1,0
689,367,369,3.3,8,135,1.9,85
690,367,372,1.9,0,140,1.7,21
691,367,379,3.3,4,140,1.5,99
692,368,369,3.0,0,135,1.3,52
693,368,377,1.7,1,125,2.0,79
694,369,374,3.3,1,150,1.2,9
695,369,378,3.2,1,100,1.4,78
696,369,379,1.9,6,110,2.4,85
697,369,388,2.0,10,135,2.7,62
698,369,397,1.9,4,130,2.2,66
